occupation	hisco	status	relation	product
"financial agent"	44120			
"life insurance agent"	44120			
"ship and insurance agent"	44120			
"house agent"	44130			
"estate agent"	44130			
"stockbroker"	44140			
"bill broker"	44140			
"broker"	44140			
"broker's assistant"	44140			
"banker"	44140			
"stock broker"	44140			
"musical concert agent"	44220			
"auctioneer"	44320			
"auctioneer's assistant"	44320			
"wine valuer"	44330			
"poulterer's salesman"	45125			
"shoe salesman"	45125			
"salesman at art repository"	45125			
"pianoforte salesman"	45125			
"potatoe salesman"	45125			
"pianoforte maker's salesman"	45125			
"game salesman"	45125			
"cattle salesman"	45125			
"upholsterers salesman"	45125			
"salesman"	45125			
"tailor's salesman"	45125			
"pawnbroker's salesman"	45125			
"furniture salesman"	45125			
"upholsterer's salesman"	45125			
"broker's salesman"	45125			
"shell fish salesman"	45125			
"potato salesman"	45125			
"cabinet salesman"	45125			
"hay salesman"	45125			
"fish salesman"	45125			
"fruit salesman"	45125			
"grocer's assistant"	45130			
"shopman"	45130			
"linendraper's shopman"	45130			
"fishmonger's shopman"	45130			
"cornchandler's shopman"	45130			
"lamp dealer's shopman"	45130			
"shoemaker's shopman"	45130			
"bookseller's shopman"	45130			
"draper's shopman"	45130			
"greengrocer's shopman"	45130			
"grocers assistant"	45130			
"shopman at a brass foundry"	45130			
"shopwoman"	45130			
"confectioner's shopman"	45130			
"bookseller's collector"	45190			
"druggist's sundryman"	45190			
"news vendor"	45220			
"newsvender"	45220			
"brush hawker"	45220			
"hawker of flowers"	45220			
"wood vendor"	45220			
"cutlery hawker"	45220			
"fruit hawker"	45220			
"hawker of china"	45220			
"vendor of stationery"	45220			
"hawker"	45220			
"fish hawker"	45220			
"costermonger (servant)"	45220			
"song hawker"	45220			
"poultry hawker"	45220			
"milk carrier"	45220			
"street hawker"	45220			
"china hawker"	45220			
"general hawker"	45220			
"milkman"	45220			
"slipper hawker"	45220			
"milkman (deceased)"	45220			
"vendor of cat's meat"	45220			
"costermonger"	45220			
"hawk boy"	45220			
"vendor of catsmeat"	45220			
"pawnbroker"	49020			
"pawnbroker's assistant"	49020			
"inkeeper"	51020			
"hotel keeper"	51020			
"tavern keeper"	51020			
"innkeeper"	51020			
"formerly a tavern keeper"	51020			
"eatinghouse keeper"	51030			
"eating house keeper"	51030			
"lodging house keeper"	51040			
"formerly a coffee house keeper"	51050			
"retired licensed victualler"	51050			
"coffee house keeper"	51050			
"beershop keeper"	51050			
"beer seller"	51050			
"formerly a licensed victualler"	51050			
"publican"	51050			
"beerseller"	51050			
"coffeehouse keeper"	51050			
"beer shop keeper"	51050			
"retailer of beer"	51050			
"beer retailer"	51050			
"formerly a publican"	51050			
"beerhouse keeper"	51050			
"victualler"	51050			
"retailer of ale, beer, and coals"	51050			
"coffee shop keeper"	51050			
"licensed victualler"	51050			
"licensed victualler's assistant"	51050			
"park keeper"	51090			
"bath proprietor"	51090			
"female cook"	53100			
"ships's cook"	53100			
"ship's cook"	53100			
"formerly a cook"	53100			
"mess cook"	53100			
"cook"	53100			
"hotel cook"	53100			
"professed cook"	53100			
"hospital cook"	53100			
"pastrycook"	53130			
"tavern waiter"	53210			
"waiter"	53210			
"public house waiter"	53210			
"waiter at tavern"	53210			
"hotel waiter"	53230			
"club servant"	53230			
"barmaid"	53250			
"barman (public house)"	53250			
"barman"	53250			
"potboy"	53290			
"public house potman"	53290			
"potman"	53290			
"servant in 2d lifeguards"	54010			
"sevant (f)"	54010			
"servant"	54010			
"domestic"	54010			
"domestic servant"	54010			
"general servant"	54010			
"man servant"	54010			
"formerly domestic servant"	54010			
"formerly a servant"	54010			
"formerly a domestic servant"	54010			
"housemaid"	54020			
"formerly gentleman's servant"	54030			
"gentleman's servant"	54030			
"valet"	54030			
"lady's maid"	54030			
"gentlemans servant"	54030			
"nursemaid"	54035			
"steward of a vessel"	54060			
"steward of vessel"	54060			
"cabin boy"	54060			
"ships's steward"	54060			
"steamboat steward"	54060			
"ship steward"	54060			
"ship's steward"	54060			
"footman"	54090			
"lodgekeeper"	54090			
"footman (domestic servant)"	54090			
"harwoman"	55220			
"charwoman"	55220			
"chimney sweeper"	55240			
"sweep"	55240			
"chimney sweep"	55240			
"carriage cleaner, south western railway"	55290			
"laundryman"	56010			
"laundress"	56010			
"laundrywoman"	56010			
"master of laundry"	56010			
"launderer"	56010			
"washerwoman"	56010			
"hot presser"	56065			
"stay presser"	56065			
"hotpresser"	56065			
"mangler"	56090			
"hair dresser's assistant"	57025			
"artist in hair"	57025			
"hairdresser"	57025			
"hair dresser"	57025			
"assistant hairdresser"	57025			
"barber"	57030			
"dock constable"	58220			
"police constable"	58220			
"high bailiff county court"	58220			
"thames police constable"	58220			
"formerly police constable"	58220			
"constable"	58220			
"policeman"	58220			
"thames police officer"	58220			
"police inspector"	58220			
"pensioner (police)"	58220			
"city police constable"	58220			
"park constable"	58220			
"superannuated police sergeant"	58220			
"police sergeant"	58220			
"ship's police constable"	58220			
"private watchman"	58240			
"railway policeman"	58240			
"formerly a private watchman"	58240			
"retired railway detective officer"	58240			
"pensioner, military board office, calcutta"	58300			
"pensioner royal artillery"	58300			
"chelsea pensioner"	58300			
"pensioner, late 52d regiment"	58300			
"army out pensioner"	58300			
"pensioner r.m."	58300			
"pensioner, royal artillery"	58300			
"late adjutant to the dorset militia"	58300			
"pensioner r.a."	58300			
"chelsea pensioner and dock watchman"	58300			
"marine"	58300			
"pensioner (43d regiment foot)"	58300			
"pensioner, coldstream guards"	58300			
"pensioner from royal marines"	58300			
"formerly in royal marines"	58300			
"army pensioner"	58300			
"lieutenant (half pay)"	58320			
"captain, r.n."	58320			
"formerly an officer in the army"	58320			
"lieutenant u.s. army"	58320			
"colonel"	58320			
"captain indian navy"	58320			
"captain"	58320			
"retired captain"	58320			
"captain of the three brothers"	58320			
"captain (merchant service)"	58320			
"captain in merchant service"	58320			
"officer (indian navy)"	58320			
"major general"	58320			
"captain merchant service"	58320			
"captain (east india army)"	58320			
"officer"	58320			
"captain of steamboat"	58320			
"general in royal artillery, k.c.b."	58320			
"sea captain"	58320			
"commander r.n."	58320			
"lieutenant (r.n.)"	58320			
"lieutenant (army)"	58320			
"formerly a military captain"	58320			
"lieutenant"	58320			
"late lieutenant 32d light infantry"	58320			
"lieutenant colonel"	58320			
"vice admiral"	58320			
"army lieutenant"	58320			
"serjeant major"	58330			
"yeoman warder"	58330			
"sergeant r.m."	58330			
"military sergeant"	58330			
"sergeant"	58330			
"quartermaster"	58330			
"corporal r.a."	58330			
"sergeant m.t."	58330			
"serjeant major r.a."	58330			
"yeoman of the guard"	58330			
"yeoman of the guards"	58330			
"corporal"	58330			
"yeoman (h.m. guards)"	58330			
"sergeant major"	58330			
"late serjeant r.e."	58330			
"sergeant r.a."	58330			
"serjeant r.a."	58330			
"sergeant military train"	58330			
"sergeant (coldstream guards)"	58330			
"colour sergeant"	58330			
"serjeant r.m."	58330			
"serjeant, r.a."	58330			
"sergeant grenadier guards"	58330			
"formerly quartermaster serjeant r.m."	58330			
"militia sergeant"	58330			
"warrant officer"	58330			
"serjeant"	58330			
"colour serjeant, 32d regiment"	58330			
"trumpet major r.a."	58330			
"private scots fusiliers"	58340			
"private r.m."	58340			
"private r.e."	58340			
"soldier (pensioner)"	58340			
"private coldstream guards"	58340			
"formerly private in the army"	58340			
"late private r.m."	58340			
"discharged soldier"	58340			
"gunner, r.a."	58340			
"military train"	58340			
"gunner"	58340			
"private soldier"	58340			
"army piper"	58340			
"gunner r.a."	58340			
"private m.t."	58340			
"trooper 1st life guards"	58340			
"private in military train"	58340			
"private grenadier guards"	58340			
"soldier"	58340			
"private"	58340			
"discharged artillery man"	58340			
"bombardier r.a."	58350			
"bombardier"	58350			
"warder (millbank prison)"	58930			
"sub warder at house of correction"	58930			
"chief warder millbank prison"	58930			
"warder (house of correction)"	58930			
"warder, millbank prison"	58930			
"turnkey at newgate"	58930			
"warder at the dockyard"	58930			
"prison warder"	58930			
"night watchman"	58940			
"watchouse keeper"	58940			
"watchman"	58940			
"life guardsman"	58990			
"undertaker"	59220			
"pocket book maker"	59920			
"pocket bookmaker"	59920			
"attendant at lunatic asylum"	59940			
"attendant on the insane"	59940			
"attendant on invalids"	59940			
"lunatic's attendant"	59940			
"attendant on insane"	59940			
"cleaner of gas retorts"	59990			
"wine cellarman"	59990			
"advertisement board carrier"	59990			
"cellarman"	59990			
"billiard marker"	59990			
"usher in court of queen's bench"	59990			
"bill poster"	59990			
"bill sticker"	59990			
"clipper of horses"	59990			
"envelope stamper"	59990			
"formerly farmer"	61110			
"farmer"	61110			
"market gardener"	61270			
"agricultural labourer"	62105			
"farm labourer"	62105			
"chaffcutter"	62290			
"chaff-cutter"	62290			
"ostler"	62490			
"horsekeeper"	62490			
"drover (master)"	62490			
"licensed drover"	62490			
"stableman"	62490			
"cattle driver"	62490			
"hostler"	62490			
"cattle drover"	62490			
"groom"	62490			
"horse keeper"	62490			
"formerly an ostler"	62490			
"groom (deceased)"	62490			
"drover"	62490			
"cowman"	62510			
"cowkeeper"	62510			
"dairyman"	62510			
"dairyman (deceased)"	62510			
"formerly a gardener"	62700			
"jobbing gardener"	62700			
"retired gardener"	62700			
"gardener"	62700			
"gentleman's gardener"	62700			
"seed dresser"	62730			
"seedsman (r)"	62730			
"nurseryman"	62730			
"seedsman's assistant"	62730			
"bird catcher"	62990			
"woodcutter"	63190			
"wood chopper"	63190			
"wood cutter"	63190			
"willow cutter"	63190			
"fisherman"	64100			
"miner"	71105			
"cornish miner"	71105			
"pewterer"	72000			
"zincworker"	72000			
"zinc worker"	72000			
"working at whitelead works"	72000			
"brass smelter"	72100			
"furnace man"	72100			
"mill furnace man"	72170			
"melter in the mint"	72170			
"gold refiner's assistant"	72170			
"shingler, ironworks"	72190			
"tin roller"	72250			
"tinfoil roller"	72250			
"typefounder"	72420			
"brazier"	72420			
"type founder"	72420			
"type caster"	72420			
"iron moulder"	72500			
"brass moulder"	72500			
"moulder"	72500			
"metal moulder's apprentice"	72500			
"ironmoulder"	72500			
"brass founder"	72500			
"foundryman"	72500			
"brassfounder"	72500			
"mould turner"	72500			
"wire drawer"	72725			
"galvanizer"	72830			
"iron plate worker"	72890			
"electro gilder"	72890			
"iron trimmer"	72990			
"metal turner"	72990			
"chipper, iron works"	72990			
"brass worker"	72990			
"chair sawyer"	73200			
"sawyer"	73210			
"mill sawyer"	73210			
"wood sawyer"	73210			
"cork burner"	73290			
"corkcutter"	73290			
"cork cutter"	73290			
"scale board cutter"	73290			
"paper maker"	73400			
"paper miller"	73400			
"parchment maker"	73460			
"paper roller"	73490			
"paste board maker"	73490			
"waterproofer's assistant"	73490			
"paper cutter"	73490			
"pasteboard maker"	73490			
"paper stainer"	73490			
"waterproofer"	73490			
"paperstainer"	73490			
"varnish maker"	74100			
"iron founder"	74220			
"ironfounder"	74220			
"fireman"	74240			
"perfumer"	74490			
"charcoal burner"	74930			
"animal charcoal burner (deceased)"	74930			
"animal charcoal maker"	74930			
"animal charcoal burner"	74930			
"charcoal grinder"	74990			
"wool sorter"	75115			
"woolsorter"	75115			
"silk spinner"	75220			
"winder"	75250			
"silk winder"	75250			
"pattern maker"	75350			
"jacquard cardcutter"	75350			
"jacquard card cutter"	75350			
"weaver"	75400			
"rug weaver"	75410			
"silk weaver"	75432			
"hearthrug maker"	75457			
"hearth rug weaver"	75457			
"hearth rug maker"	75457			
"floorcloth maker"	75457			
"hearthrug dresser"	75490			
"ribbon weaver"	75490			
"linkman"	75530			
"garment dyer"	75622			
"silk dyer"	75622			
"rag dyer"	75622			
"dyer and scourer (deceased)"	75622			
"dyer"	75622			
"silkdresser"	75635			
"oilcloth maker"	75660			
"calenderer"	75670			
"silk printer"	75690			
"dyer's finisher"	75690			
"mat dresser"	75690			
"clothworker"	75690			
"horsehair curler"	75690			
"dye sinker and engraver"	75690			
"horsehair dresser"	75690			
"rope spinner"	75710			
"rope maker"	75710			
"twine spinner"	75710			
"ropemaker"	75710			
"mat maker"	75990			
"matmaker"	75990			
"matting weaver"	75990			
"elastic web weaver"	75990			
"fellmonger"	76125			
"tanner"	76145			
"leather dresser"	76150			
"currier"	76150			
"skindresser"	76190			
"leather shaver"	76190			
"skin dresser"	76190			
"flour miller"	77120			
"grainer"	77190			
"sugar baker"	77200			
"sugar refiner"	77200			
"sugar boiler"	77250			
"butcher (master)"	77310			
"portk butcher"	77310			
"master butcher"	77310			
"butcher"	77310			
"slaughterman"	77320			
"eating house cutter"	77340			
"tripe dresser"	77390			
"pork butcher"	77390			
"fish curer"	77450			
"fishcurer"	77450			
"bacon dryer"	77450			
"retired baker"	77610			
"journeyman baker"	77610			
"master baker"	77610			
"baker"	77610			
"confectioner"	77660			
"confectioner's assistant"	77660			
"biscuit baker"	77690			
"coffee roaster"	77750			
"brewer"	77810			
"soda water maker"	77810			
"brewer's servant"	77810			
"brewers assistant (d)"	77810			
"distiller"	77810			
"ginger beer manufacturer"	77890			
"mineral water maker"	77890			
"ginger beer maker"	77890			
"brewer's man"	77890			
"oilman's assistant"	77920			
"oilman"	77920			
"oil refiner"	77925			
"tobacco cutter"	78155			
"tobacco stripper"	78155			
"tobaco stripper"	78155			
"tobacco operative"	78190			
"cigarmaker"	78200			
"cigar maker"	78200			
"cigar manufacturer"	78200			
"snuffmaker"	78920			
"tailor"	79100			
"formerly tailor"	79100			
"tailor (master)"	79100			
"tailoress"	79100			
"tailor (r)"	79100			
"dressmaker"	79140			
"hassock maker"	79190			
"staymaker"	79190			
"waistcoat maker"	79190			
"shirt maker"	79190			
"necktie cutter"	79190			
"stay busk maker"	79190			
"shirt collar maker"	79190			
"cutter"	79190			
"cutter in the slop trade"	79190			
"habit maker"	79190			
"military tailor"	79190			
"robe maker"	79190			
"shirtmaker"	79190			
"stay maker"	79190			
"mantle maker"	79190			
"fur worker"	79200			
"fur and skin worker"	79200			
"furrier"	79220			
"fur puller"	79290			
"fur skin dresser"	79290			
"hatter"	79310			
"hatter and tailor"	79310			
"hat maker"	79310			
"hatter (deceased)"	79310			
"hatmaker"	79310			
"hat manufacturer"	79310			
"milliner"	79320			
"bonnet maker"	79320			
"bonnet blocker"	79330			
"cap maker"	79390			
"miller's man"	79390			
"capmaker"	79390			
"straw hat presser"	79390			
"bonnet presser"	79390			
"straw bonnet maker"	79390			
"boy's cap maker"	79390			
"leather finisher"	79440			
"hat leather cutter"	79460			
"seamstress"	79510			
"sempstress"	79510			
"needleworker"	79520			
"needle worker"	79520			
"needlewoman"	79520			
"machinist"	79550			
"sewing machinist"	79550			
"sewing machine worker"	79550			
"upholsterers assistant"	79620			
"horsehair seat maker"	79620			
"upholsterer"	79620			
"coach trimmer"	79620			
"chair stuffer"	79620			
"coach trimmer (deceased)"	79620			
"couchmaker"	79620			
"upholsterer's assistant"	79620			
"matrass maker"	79640			
"mattress maker"	79640			
"mattrass maker"	79640			
"sailmaker"	79920			
"sail maker"	79920			
"sail-cloth maker"	79920			
"tent maker"	79920			
"umbrella maker"	79930			
"umbrella frame maker"	79930			
"parasol cutter"	79990			
"trimming maker"	79990			
"fancy trimming weaver"	79990			
"flag maker"	79990			
"slipper maker"	79990			
"clothier's cutter"	79990			
"feather maker"	79990			
"tassel maker"	79990			
"trimming weaver"	79990			
"ostrich feather maker"	79990			
"tarpaulin maker"	79990			
"collar dresser"	79990			
"trimming manufacturer"	79990			
"artificial flower maker"	79990			
"artificial florist"	79990			
"shoe maker"	80110			
"formerly a bootmaker"	80110			
"shoemaker (deceased)"	80110			
"bottmaker"	80110			
"boot manufacturer"	80110			
"shoemaker's assistant"	80110			
"boot maker"	80110			
"formerly shoemaker"	80110			
"shoemaker (master)"	80110			
"journeyman bootmaker"	80110			
"cordwainer"	80110			
"boot and shoemaker"	80110			
"working shoemaker"	80110			
"shoemaker (r)"	80110			
"journeyman shoemaker"	80110			
"master bootmaker"	80110			
"bootmaker"	80110			
"shoemaker"	80110			
"master shoemaker"	80110			
"shoe manufacturer"	80110			
"boot and shoe maker"	80110			
"formerly cordwainer"	80110			
"clicker"	80222			
"shoebinder"	80250			
"bootbinder"	80250			
"boot binder"	80250			
"boot machinist"	80250			
"boot closer"	80255			
"bootcloser"	80255			
"boot finisher"	80255			
"boot rivetter"	80290			
"bootblocker"	80290			
"boot riveter"	80290			
"leather case maker"	80310			
"harness maker"	80320			
"saddler and harness maker"	80320			
"bracemaker"	80320			
"saddler"	80320			
"brace maker"	80320			
"horse collar maker"	80320			
"leather cutter"	80350			
"whipthong maker"	80390			
"chair maker"	81120			
"looking glass frame maker"	81120			
"deal cabinet maker"	81120			
"furniture maker"	81120			
"cabinet maker"	81120			
"musicstool maker"	81120			
"chairmaker"	81120			
"sofa maker"	81120			
"backgammon table maker"	81190			
"bedstead maker"	81190			
"gun case maker"	81190			
"bed maker"	81190			
"plate case maker"	81190			
"medicine chest maker (deceased)"	81190			
"bellows maker"	81190			
"dressing case maker"	81190			
"jewel case maker"	81190			
"casemaker"	81190			
"ivory sawyer"	81220			
"ivory turner (master)"	81230			
"wood turner"	81230			
"chair turner"	81230			
"ivory turner"	81230			
"turner"	81230			
"coach smith"	81920			
"journeyman coachsmith"	81920			
"coachbuilder"	81920			
"coach builder"	81920			
"carriage maker"	81920			
"coachmaker"	81920			
"coachbody maker"	81920			
"coach binder"	81920			
"coach maker"	81920			
"coach lace weaver"	81920			
"retired coach builder"	81920			
"railway coachmaker"	81920			
"coach plater"	81920			
"coachsmith"	81920			
"coach joiner"	81920			
"carriage smith"	81920			
"wheelwright"	81925			
"wheelwright (deceased)"	81925			
"oil cooper"	81930			
"wine cooper"	81930			
"vatmaker"	81930			
"dock cooper"	81930			
"cooper"	81930			
"back and vat maker"	81930			
"vat maker"	81930			
"wood pattern maker"	81935			
"modeller"	81940			
"handrail maker"	81945			
"carver and gilder"	81945			
"couch carver"	81945			
"chair carver"	81945			
"carver"	81945			
"carver and gilder (deceased)"	81945			
"wood letter cutter"	81945			
"wood carver"	81945			
"carver & gilder"	81945			
"cabinet carver"	81945			
"french polisher (deceased)"	81955			
"furniture japanner"	81955			
"pianoforte polisher"	81955			
"french polisher"	81955			
"tobaccopipe maker"	81960			
"tobacco pipe maker"	81960			
"clog maker"	81990			
"walking stick maker"	81990			
"saddle tree maker"	81990			
"trunk maker"	81990			
"walking stick dresser"	81990			
"frame maker"	81990			
"fretcutter's assistant"	81990			
"picture frame maker"	81990			
"packing case maker"	81990			
"funeral furnisher"	81990			
"walkingstick dresser"	81990			
"framemaker"	81990			
"boxmaker"	81990			
"box maker"	81990			
"packingcase maker"	81990			
"packing box maker"	81990			
"stone sawyer"	82020			
"marble polisher"	82020			
"oil stone cutter"	82020			
"stonecutter"	82020			
"stone carver"	82070			
"marble decorator"	82070			
"school slate maker"	82090			
"smith in h.m. dockyard"	83110			
"file cutter"	83110			
"farrier"	83110			
"smith"	83110			
"general smith"	83110			
"lastmaker"	83110			
"journeyman farrier"	83110			
"blacksmith"	83110			
