occupation	hisco	status	relation	product
"farrier major"	83110			
"smith's hammerman"	83120			
"hammer man"	83120			
"iron hammerer"	83120			
"hammerman"	83120			
"printer's smith"	83190			
"tool cutter"	83210			
"engineer's tool maker"	83220			
"engineer's pattern maker"	83290			
"brass turner"	83320			
"engine turner"	83320			
"engineer's driller"	83360			
"driller of iron"	83360			
"machine man in railway factory"	83410			
"hydraulic machine worker"	83410			
"lather"	83420			
"iron turner"	83420			
"saw sharpener"	83530			
"knife grinder"	83540			
"sons of polisher"	83590			
"silver polisher"	83590			
"brass finisher"	83590			
"polisher"	83590			
"steel polisher"	83590			
"awl blade maker"	83915			
"cutler (master)"	83915			
"cutler"	83915			
"sawmaker"	83915			
"gun maker"	83920			
"gunsmith"	83920			
"gunlock maker"	83920			
"gunmaker"	83920			
"gun implement maker"	83920			
"pistol maker"	83920			
"locksmith"	83930			
"stamper of embroidery"	83960			
"capsule stamper"	83960			
"stamper in gpo"	83960			
"wire worker"	83990			
"birdcage maker"	83990			
"bird cage maker"	83990			
"wadding maker"	83990			
"fusee chain maker"	83990			
"bridle bit maker"	83990			
"nail maker"	83990			
"wire weaver"	83990			
"gas engineer"	84100			
"practical engineer"	84100			
"engine fitter"	84100			
"knife cleaning machine maker"	84100			
"engineer"	84100			
"engine maker"	84100			
"beer engine maker"	84100			
"working engineer"	84100			
"engineer's fitter"	84100			
"engine smith"	84100			
"fireproof safe maker"	84105			
"fire proof safe maker"	84105			
"boiler fitter"	84110			
"fitter and turner"	84110			
"stove maker"	84110			
"iron fitter"	84110			
"fitter royal arsenal"	84110			
"oven builder"	84110			
"millwright"	84175			
"meter maker"	84190			
"gas meter maker"	84190			
"ventilator fitter"	84190			
"pump maker"	84190			
"gasmeter maker"	84190			
"weighing machine maker"	84190			
"watchmaker"	84220			
"clockmaker"	84220			
"watch case maker"	84220			
"clock and watch maker"	84220			
"clock finisher"	84220			
"clock maker"	84220			
"watch maker"	84220			
"watch finisher"	84220			
"brass rule maker"	84230			
"scale maker"	84230			
"mathematical instrument maker"	84230			
"scalemaker"	84230			
"mathematical rule maker"	84230			
"surgical instrument maker"	84240			
"compass maker"	84240			
"mechanic"	84900			
"plumber"	87105			
"retired plumber and glazier"	87105			
"plumber and glazier"	87105			
"plumber and painter"	87105			
"plumber painter and glazier"	87105			
"gas fitter"	87120			
"gas fitter (master)"	87120			
"gasfitter"	87120			
"coppersmith"	87330			
"tinplate worker"	87340			
"tin foil beater"	87340			
"formerly tinman"	87340			
"tinman"	87340			
"tin plate worker"	87340			
"boiler maker"	87350			
"boilermaker"	87350			
"boiler smith"	87350			
"boiler at sugarhouse"	87350			
"shipsmith"	87450			
"ship smith"	87450			
"ship's smith"	87450			
"riveter, ironworks"	87462			
"riveter"	87462			
"rivetter"	87462			
"iron riveter"	87462			
"gold and silver laceman"	88010			
"jeweller"	88010			
"gold chain maker"	88010			
"gold lace-maker"	88010			
"working jeweller"	88010			
"silversmith's assistant"	88050			
"goldsmith"	88050			
"working silversmith"	88050			
"silversmith"	88050			
"silver smith"	88050			
"whitesmith"	88050			
"gold wire flattener"	88070			
"gold beater"	88070			
"gold wire drawer"	88070			
"goldbeater"	88070			
"watch motion maker"	88080			
"gold engraver"	88080			
"gold and silver embosser"	88080			
"watch escapement maker"	88080			
"watchcase springer"	88080			
"watch springer"	88080			
"watch springer and polisher"	88080			
"watch spring maker"	88080			
"watch jeweller"	88080			
"watch pallatt maker"	88080			
"watch engraver"	88080			
"watch case springer"	88080			
"engraver"	88080			
"late of h.m's mint, calcutta"	88090			
"gold piercer"	88090			
"gold and silver flatter"	88090			
"coiner (mint)"	88090			
"glass blower"	89120			
"glassblower"	89120			
"glass bead blower"	89120			
"watch glass maker"	89132			
"glasscutter"	89156			
"glass drop cutter"	89156			
"glass cutter"	89156			
"optical glass worker"	89160			
"glass sorter"	89190			
"potter"	89210			
"brickmaker"	89242			
"brick moulder"	89242			
"pipe maker"	89290			
"pipemaker"	89290			
"glass maker"	89320			
"glass shade maker"	89320			
"furnaceman"	89320			
"writer on glass"	89400			
"glass engraver"	89420			
"painter on glass"	89520			
"glass painter"	89520			
"gilder"	89530			
"looking glass silverer"	89570			
"looking glass maker"	89570			
"glass stainer"	89590			
"enameller"	89590			
"miller"	89930			
"slip maker"	89940			
"fancy box maker"	91020			
"hat box maker"	91025			
"cigar box maker"	91050			
"paper bag maker"	91075			
"card presser"	91090			
"cardmaker"	91090			
"card maker"	91090			
"paper embosser"	91090			
"paper carver"	91090			
"pressman"	92000			
"machine printer"	92110			
"printer (machinist)"	92110			
"printer's boy"	92110			
"printer's machinist"	92110			
"compositor (d)"	92120			
"compositor (superannuated)"	92120			
"compositor"	92120			
"corrector of the press"	92190			
"copper plate printer"	92225			
"copperplate printer"	92225			
"printer's roller maker"	92230			
"lithographic printer"	92250			
"lithographer"	92250			
"stereotyper"	92320			
"wood engraver"	92430			
"chaser"	92440			
"letterpress embosser"	92490			
"vellum binder"	92625			
"bookbinder (master)"	92625			
"bookbinder"	92625			
"journeyman bookbinder"	92625			
"book marbler"	92690			
"book mounter"	92690			
"floorcloth printer"	92950			
"master printer"	92950			
"printer"	92950			
"calico glazer"	92950			
"housepainter"	93120			
"house painter and decorator"	93120			
"painter"	93120			
"journeyman painter on glass"	93120			
"painter and grainer"	93120			
"house decorator"	93120			
"house painter (deceased)"	93120			
"painter and decorator"	93120			
"formerly a painter"	93120			
"house painter"	93120			
"coach painter"	93190			
"gold edge gilder"	93920			
"carriage painter"	93920			
"japanner"	93920			
"watch dial enameller"	93920			
"signboard writer"	93950			
"sign writer"	93950			
"sign board writer"	93950			
"musical instrument maker"	94100			
"clarionet maker"	94130			
"organ builder"	94160			
"harmonium maker"	94160			
"organ pipe maker"	94160			
"pianoforte maker"	94170			
"pianoforte wire drawer (deceased)"	94170			
"pianoforte maker (d)"	94170			
"pianoforte string maker"	94170			
"pianoforte tuner"	94180			
"reed maker"	94190			
"fish basket maker"	94220			
"basket maker"	94220			
"basket-maker"	94220			
"basket maker (master)"	94220			
"brush maker"	94230			
"brush drawer"	94230			
"artist brush maker"	94230			
"brushmaker"	94230			
"chair caner"	94250			
"cane preparer"	94290			
"cane dresser"	94290			
"cane worker"	94290			
"cane preparer (deceased)"	94290			
"bird stuffer"	94920			
"taxidermist"	94920			
"doll maker"	94940			
"candle maker"	94960			
"candlemaker"	94960			
"tank maker"	94990			
"bow and arrow maker"	94990			
"ivory carver"	94990			
"blindmaker"	94990			
"pencil maker"	94990			
"carriage lamp maker"	94990			
"wig maker"	94990			
"military ornament maker"	94990			
"military pouch maker"	94990			
"starch maker"	94990			
"mother of pearl worker"	94990			
"ink stand maker"	94990			
"china mender"	94990			
"combmaker"	94990			
"oar maker"	94990			
"corn plaster maker"	94990			
"button maker"	94990			
"toy turner"	94990			
"tortoiseshell maker"	94990			
"soapmaker"	94990			
"comb maker"	94990			
"elastic band maker"	94990			
"zinc sieve maker"	94990			
"whalebone preparer"	94990			
"figure maker"	94990			
"pearl worker"	94990			
"soap boiler"	94990			
"boot lace maker"	94990			
"drawing pin maker"	94990			
"emery paper maker"	94990			
"splint cutter"	94990			
"globe maker"	94990			
"lampmaker"	94990			
"match maker"	94990			
"soapboiler"	94990			
"toy maker"	94990			
"pen dresser"	94990			
"soap maker"	94990			
"firework maker"	94990			
"lamp maker"	94990			
"sun blind maker"	94990			
"hose maker"	94990			
"fancy soap maker"	94990			
"tallow melter"	94990			
"water proofer"	94990			
"perambulator maker"	94990			
"blind maker"	94990			
"butcher's skewer maker"	94990			
"formerly a bricklayer"	95120			
"bricklayer"	95120			
"stone mason"	95140			
"slate mason"	95140			
"mason"	95140			
"stonemason"	95140			
"marblemason"	95145			
"marble mason"	95145			
"pavior"	95160			
"paviour"	95160			
"slater"	95320			
"master carpenter"	95410			
"working carpenter"	95410			
"carpenter (d)"	95410			
"carpenter (deceased)"	95410			
"carpenter and joiner"	95410			
"carpenter"	95410			
"joiner"	95420			
"shipwright h.m. dockyard"	95440			
"shipwright"	95440			
"ship caulker"	95440			
"ship joiner"	95445			
"boat makers assistant"	95450			
"barge builder"	95450			
"boat builder"	95450			
"ship's carpenter"	95455			
"ship carpenter"	95455			
"mast maker"	95455			
"block cutter"	95490			
"blockmaker"	95490			
"caulker"	95490			
"bonnet block maker"	95490			
"working plasterer"	95510			
"plasterer"	95510			
"plasterer's boy"	95510			
"modeller in plaster"	95590			
"lath render"	95590			
"glazier"	95720			
"retired builder"	95910			
"formerly builder"	95910			
"builder"	95910			
"paperhanger"	95925			
"paper hanger"	95925			
"carpet planner"	95930			
"scaffold builder"	95940			
"puller down of old houses"	95945			
"pipelayer"	95950			
"slate worker"	95990			
"bellhanger"	95990			
"stoker at gas works"	96190			
"engine stoker"	96190			
"engineer's stoker"	96190			
"gasworks stoker"	96190			
"gas factory stoker"	96190			
"stoker in gas factory"	96190			
"stoker in gasworks"	96190			
"gashouse stoker"	96190			
"stoker at gasworks"	96190			
"gas stoker"	96190			
"engine driver at a pianoforte factory"	96910			
"saw mill engine driver"	96910			
"engine driver at distillery"	96910			
"factory engine driver"	96910			
"engine driver"	96910			
"engine driver and stoker in a warehouse"	96910			
"engine driver at brewery"	96910			
"fireman at iron foundry"	96930			
"dock labourer"	97120			
"dockyard labourer"	97120			
"stevedore"	97120			
"light porter"	97125			
"timber porter"	97125			
"beer porter"	97125			
"porter at potato warehouse"	97125			
"warehouse porter"	97125			
"porter at hotel"	97125			
"porter at glass shop"	97125			
"jeweller's porter"	97125			
"printer's porter"	97125			
"general porter"	97125			
"auctioneer's porter"	97125			
"lightporter"	97125			
"tailor's porter"	97125			
"fellowship porter"	97125			
"timber dealers porter"	97125			
"hotel porter"	97125			
"house porter"	97125			
"druggist's porter"	97125			
"porter at hospital"	97125			
"dyer's porter"	97125			
"ironmonger's porter"	97125			
"coalporter"	97125			
"porter of granary"	97125			
"upholsterer's porter"	97125			
"broker's porter"	97125			
"grocer's porter"	97125			
"bazaar porter"	97125			
"porter"	97125			
"iron merchant's porter"	97125			
"porter at a granary"	97125			
"inn porter"	97125			
"twine merchant's porter"	97125			
"japanner's porter"	97125			
"gate porter"	97125			
"porter at patent medicine warehouse"	97125			
"porter at bank of england"	97125			
"coal porter"	97125			
"hall porter"	97125			
"deal porter"	97125			
"railway porter"	97130			
"railway foreman"	97130			
"foreman (railway company)"	97130			
"wine merchant's porter"	97145			
"toy warehouseman"	97145			
"apprentice to a warehouseman"	97145			
"printer's warehouseman"	97145			
"twine warehouseman"	97145			
"clothier's warehouseman"	97145			
"assistant at carpet warehouse"	97145			
"clothiers warehouseman"	97145			
"wine porter"	97145			
"draper's warehouseman"	97145			
"tea warehouseman"	97145			
"provision dealer's warehouseman"	97145			
"fruit warehouseman"	97145			
"fancy warehouseman"	97145			
"fishmarket porter"	97145			
"fish porter"	97145			
"corn porter"	97145			
"market porter"	97145			
"manchester warehouseman"	97145			
"silk warehouseman"	97145			
"hop warehouseman"	97145			
"warehouseman"	97145			
"shed man in docks"	97145			
"woollen warehouseman"	97145			
"tanner's warehouseman"	97145			
"potato warehouseman's assistant"	97145			
"coffee warehouseman"	97145			
"leather dresser's warehouseman"	97145			
"cheesemonger's warehouseman"	97145			
"warehouseman's assistant"	97145			
"spice warehouseman"	97145			
"wine packer"	97150			
"soda water bottler"	97152			
"furniture packer"	97152			
"packer and clothworker"	97152			
"blacklead packer"	97152			
"packer"	97152			
"woolpacker"	97152			
"merchant's packer"	97152			
"picture packer"	97152			
"rigger"	97205			
"ship rigger"	97230			
"ballast getter"	97335			
"ballast heaver"	97335			
"railway excavator"	97400			
"excavator"	97400			
"railway miner"	97400			
"railway labourer"	97415			
"navvy"	97415			
"pile driver"	97440			
"sailor boy"	98100			
"boatswain"	98120			
"formerly a mariner"	98135			
"mariner"	98135			
"seaman r.n."	98135			
"seaman"	98135			
"sailor"	98135			
"shipboy"	98190			
"waterman's apprentice"	98190			
"waterman and lighterman"	98190			
"waterman"	98190			
"lighterman"	98190			
"waterman at cab stand"	98190			
"bargeman"	98190			
"lighterman's apprentice"	98190			
"waterman h.m. customs"	98190			
"ship's apprentice"	98190			
"steamboat engine driver"	98190			
"lighterman's assistant"	98190			
"waterman at a cab rank"	98190			
"tug's lad"	98190			
"boatman"	98190			
"fireman in steam vessel"	98220			
"stoker in sugar house"	98220			
"ship's stoker"	98220			
"stoker"	98220			
"steamship stoker"	98220			
"steamboat stoker"	98220			
"railway engine driver"	98320			
"railway stoker"	98330			
"railway fireman"	98330			
"railway engine charger"	98330			
"railway guard"	98420			
"railway gatekeeper"	98430			
"pointsman on north western railway"	98430			
"signalman"	98430			
"railway gate keeper"	98430			
"railway signalman"	98430			
"shunter"	98440			
"railway shunter"	98440			
"omnibus driver (deceased)"	98540			
"omnibus driver"	98540			
"cabdriver"	98620			
"fly driver"	98620			
"gentleman's coachman"	98620			
"mail coachman"	98620			
"wood carrier"	98620			
"cabriolet coachman"	98620			
"cabman"	98620			
"carman"	98620			
"undertaker's coachman"	98620			
"coachdriver"	98620			
"carrier's assistant"	98620			
"coachman"	98620			
"timber carman"	98620			
"flyman"	98620			
"omnibus coachman"	98620			
"funeral coachman"	98620			
"driver"	98620			
"carman's assistant"	98620			
"drayman"	98620			
"carter"	98620			
"coachman to job master"	98620			
"van driver"	98620			
"carriage driver"	98620			
"stone carman"	98620			
"coachman (domestic servant)"	98620			
"gentlemans coachman"	98620			
"cab driver"	98620			
"brewer's drayman"	98620			
"horse driver"	98620			
"coal carman"	98620			
"builder's carman"	98620			
"coachman (deceased)"	98620			
"market gardener's carman"	98620			
"bricklayer's carman"	98620			
"cabriolet driver"	98620			
"assistant carman"	98620			
"cab driver (deceased)"	98620			
"carrier"	98620			
"postilion"	98690			
"postillion"	98690			
"dock lockman"	98930			
"gatekeeper"	98990			
"cart minder"	98990			
"labourer (royal dockyard)"	99910			
"labourer at waterworks"	99910			
"corn labourer"	99910			
"dust carter"	99910			
"builder's labourer"	99910			
"washer"	99910			
"paviour's labourer"	99910			
"tar distiller's labourer"	99910			
"labourer (candle works)"	99910			
"sewer labourer"	99910			
"dust contractor's labourer"	99910			
"assistant turncock"	99910			
"coal labourer"	99910			
"turncock"	99910			
"street sweeper"	99910			
"labourer at soap factory"	99910			
"platelayer"	99910			
"mason's labourer"	99910			
"brewer's labourer"	99910			
"jobbing labourer"	99910			
"firewood cutter"	99910			
"gas workman"	99910			
"stable labourer"	99910			
"engineer's labourer"	99910			
"ground labourer"	99910			
"labourer at candle factory"	99910			
"railway plate layer"	99910			
"bone boiler"	99910			
"garden labourer"	99910			
"fire wood cutter"	99910			
"labourer"	99910			
"coal whipper"	99910			
"shipworker"	99910			
"gravedigger"	99910			
"gas labourer"	99910			
"labourer at engineer's"	99910			
"firewood chopper"	99910			
"rigger's labourer"	99910			
"bricklayers labourer"	99910			
"labourer at boiler factory"	99910			
"saw mills labourer"	99910			
"casual labourer"	99910			
"stoker's labourer"	99910			
"valve opener, gasworks"	99910			
"bone turner"	99910			
"plumber's labourer"	99910			
"road labourer"	99910			
"workman in woolwich arsenal"	99910			
"labourer at hair factory"	99910			
"workman in brewery"	99910			
"book folder"	99910			
"engine cleaner"	99910			
"ground workman"	99910			
"slater's labourer"	99910			
"chemist's labourer"	99910			
"labourer (deceased)"	99910			
"brickfield labourer"	99910			
"market garden labourer"	99910			
"potter's labourer"	99910			
"wharf labourer"	99910			
"labourer at saw mills"	99910			
"waterside labourer"	99910			
"engine fitters labourer"	99910			
"wine dealer's labourer"	99910			
"labourer at rope ground"	99910			
"labourer in brick fields"	99910			
"ship worker"	99910			
"glue maker's labourer"	99910			
"labourer at rag merchant's"	99910			
"sewer's labourer"	99910			
"labourer at ironworks"	99910			
"bricklayer's labourer (deceased)"	99910			
"soap maker's labourer"	99910			
"ship breaker's labourer"	99910			
"labourer at gasworks"	99910			
"labourer in iron yard"	99910			
"railway platelayer"	99910			
"dockyard lighter"	99910			
"smiths labourer"	99910			
"brickmaker's labourer"	99910			
"contractor's labourer"	99910			
"labourer royal arsenal"	99910			
"labourer on water"	99910			
"arsenal labourer"	99910			
"plasterer's labourer"	99910			
"crossing sweeper"	99910			
"omnibus washer"	99910			
"coppersmith's labourer"	99910			
"oilman's labourer"	99910			
"road scraper"	99910			
"bleacher's labourer"	99910			
"carpenter's labourer"	99910			
"tanyard labourer"	99910			
"chemical labourer"	99910			
"labourer (brick fields)"	99910			
"rope maker's labourer"	99910			
"builders labourer"	99910			
"lamp lighter"	99910			
"rag sorter"	99910			
"labourer h.m. dockyard"	99910			
"labourer at distillery"	99910			
"bricklayer's labourer"	99910			
"stonemason's labourer"	99910			
"iron founder's labourer"	99910			
"coalheaver"	99910			
"graver"	99910			
"stevedore's labourer"	99910			
"labourer in whitelead works"	99910			
"labourer in gasworks"	99910			
"labourer at a cement yard"	99910			
"cooper's labourer"	99910			
"collector of bones and rags"	99910			
"factory labourer"	99910			
"steam boiler maker's labourer"	99910			
"bookfolder"	99910			
"gaslighter"	99910			
"labourer in iron trade"	99910			
"glazier's labourer"	99910			
"dustyard labourer"	99910			
"shipyard labourer"	99910			
"labourer (iron works)"	99910			
"labourer in soap works"	99910			
"labourer in brewery"	99910			
"labourer at sugar house"	99910			
"labourer at iron works"	99910			
"stick dresser"	99910			
"lamplighter"	99910			
"labourer in ironworks"	99910			
"labourer in lead factory"	99910			
"dust sifter"	99910			
"rag picker"	99910			
"dustman"	99910			
"coalwhipper"	99910			
"coalbacker"	99910			
"army worker"	99910			
"general labourer"	99910			
"labourer (dust yard)"	99910			
"formerly a labourer"	99910			
"gas factory labourer"	99910			
"blacksmith's labourer"	99910			
"workman in royal arsenal"	99910			
"labourer at chemical works"	99910			
"brewery workman"	99930			
"wood grainer"	99999			
"writing master"	99999			
"sampler"	99999			
"gasworks, storer"	99999			
"map mounter"	99999			
"staircase hand"	99999			
"shell polisher"	99999			
"mender at hoisery warehouse"	99999			
"music smith"	99999			
"theatrical property maker"	99999			
"cupper"	99999			
"ship scraper"	99999			
"portmanteau maker"	99999			
"no occupation"	99999			
"colour moulder"	99999			
"kiln man"	99999			
"railway goods shipper"	99999			
"chandelier mounter"	99999			
"compensation balance maker"	99999			
"viewer of stores"	99999			
"mate"	99999			
"unknown"	99999			
"ironer"	99999			
"assistant to a diver of a pil cutter steam engine"	99999			
"pierhead man"	99999			
"whitening moulder"	99999			
"u"	99999			
"finisher"	99999			
"skin collector"	99999			
"picture frame mounter"	99999			
"ng"	99999			
"seep"	99999			
"manufacturer"	99999			
"tea taster"	99999			
"piercer"	99999			
"canvas primer"	99999			
"flourist"	99999			
"machine ruler"				
